Body keypoints: 
[[[1.9841390e+03 6.7531622e+02 9.2384523e-01]
  [1.9882404e+03 7.9071692e+02 8.7143588e-01]
  [1.8978677e+03 7.9070837e+02 8.2600832e-01]
  [1.9223845e+03 8.9769238e+02 8.6544240e-01]
  [1.9759700e+03 7.7841931e+02 8.5444480e-01]
  [2.0585706e+03 7.8654822e+02 8.1034791e-01]
  [2.0666582e+03 9.1002502e+02 7.9909551e-01]
  [1.9554158e+03 9.0609851e+02 8.1888694e-01]
  [1.9719503e+03 1.0623396e+03 7.6713455e-01]
  [1.9224757e+03 1.0582485e+03 7.8203899e-01]
  [1.8689791e+03 1.2354052e+03 8.5601002e-01]
  [1.9226199e+03 1.4081074e+03 8.7015200e-01]
  [2.0254111e+03 1.0663530e+03 8.2373810e-01]
  [2.0253394e+03 1.2434777e+03 8.5739648e-01]
  [2.0255609e+03 1.4162941e+03 8.1856668e-01]
  [1.9594619e+03 6.6311456e+02 9.1325831e-01]
  [1.9925565e+03 6.5494812e+02 8.9002311e-01]
  [1.9389889e+03 6.7559906e+02 8.3409774e-01]
  [2.0213428e+03 6.7143054e+02 9.1884935e-01]
  [2.0499790e+03 1.4655724e+03 7.7078718e-01]
  [2.0623928e+03 1.4614131e+03 7.7681971e-01]
  [2.0211323e+03 1.4327217e+03 8.0955052e-01]
  [1.8979791e+03 1.4656884e+03 8.1368965e-01]
  [1.8855491e+03 1.4615048e+03 8.5454547e-01]
  [1.9349608e+03 1.4284507e+03 8.3424115e-01]]]
Left hand keypoints: 
[[[1.90236389e+03 8.73934631e+02 3.94225195e-02]
  [1.92823865e+03 9.20236755e+02 7.67157972e-02]
  [1.91144275e+03 9.32947144e+02 6.07937425e-02]
  [1.90327185e+03 9.36124756e+02 6.02209158e-02]
  [1.90281787e+03 9.33401123e+02 2.98569966e-02]
  [1.89510083e+03 9.09342163e+02 1.15879864e-01]
  [1.89873242e+03 9.21144653e+02 1.45027474e-01]
  [1.90644946e+03 9.24322266e+02 1.01019971e-01]
  [1.90690332e+03 9.16605225e+02 8.31749439e-02]
  [1.90962708e+03 9.18421021e+02 1.05004586e-01]
  [1.92006775e+03 9.24776184e+02 1.85490727e-01]
  [1.93368604e+03 9.23868286e+02 2.19578743e-01]
  [1.93459387e+03 9.17513123e+02 1.73141629e-01]
  [1.91507434e+03 9.06164551e+02 1.02183916e-01]
  [1.92778479e+03 9.11611877e+02 2.59328485e-01]
  [1.93822546e+03 9.13427612e+02 4.45250392e-01]
  [1.93867932e+03 9.09796082e+02 2.52421737e-01]
  [1.92279138e+03 8.92092346e+02 1.22743607e-01]
  [1.93731750e+03 9.01625122e+02 4.46987122e-01]
  [1.94140308e+03 9.02533020e+02 4.76785660e-01]
  [1.94594238e+03 9.02986938e+02 3.28111053e-01]]]
Right hand keypoints: 
[[[1.9696692e+03 7.8276337e+02 6.7102873e-01]
  [1.9670043e+03 7.6890594e+02 6.3491225e-01]
  [1.9664713e+03 7.5185065e+02 6.8404531e-01]
  [1.9707351e+03 7.3692725e+02 5.3598869e-01]
  [1.9654053e+03 7.2680066e+02 4.3593305e-01]
  [1.9744659e+03 7.3372937e+02 7.4133617e-01]
  [1.9883234e+03 7.1827301e+02 8.5041553e-01]
  [1.9947191e+03 7.2466876e+02 4.5526963e-01]
  [1.9931202e+03 7.4065808e+02 3.5732952e-01]
  [1.9824606e+03 7.3372937e+02 6.9844759e-01]
  [1.9989829e+03 7.3266345e+02 8.9865500e-01]
  [2.0000490e+03 7.4332300e+02 7.2190893e-01]
  [1.9952521e+03 7.5025171e+02 5.4195589e-01]
  [1.9877904e+03 7.3746027e+02 8.5879338e-01]
  [2.0043127e+03 7.4065808e+02 6.7505455e-01]
  [2.0037798e+03 7.5025171e+02 7.4227440e-01]
  [1.9968511e+03 7.5504852e+02 6.3628739e-01]
  [1.9941862e+03 7.4438898e+02 7.5046855e-01]
  [2.0075106e+03 7.4705383e+02 7.9788923e-01]
  [2.0053787e+03 7.5451556e+02 8.1468779e-01]
  [2.0000490e+03 7.5824640e+02 6.7132443e-01]]]
